id;step;volume;A_0;B_0;C;L;p;Aext;Bext;Compl;A_uscita;A_ingresso;B_uscita;B_ingresso
2-0;178;4.21597e-15;289;244;121;10044;1;576;551;44;101;186;97;182
3-0;178;3.59812e-15;274;264;115;9042;1;576;561;30;93;167;94;181
0-0;178;4.20395e-15;267;295;96;10024;1;579;552;46;89;221;101;182
1-0;178;4.15474e-15;274;269;116;9947;1;570;556;55;84;166;67;199
1-0;179;4.15537e-15;282;280;116;9948;1;568;554;56;96;165;91;181
0-0;179;4.20395e-15;266;269;98;10024;1;577;550;45;86;188;98;178
2-0;179;4.21597e-15;301;276;122;10045;1;574;549;44;94;199;80;195
3-0;179;3.59872e-15;281;281;112;9042;1;574;559;33;93;173;92;186
0-0;180;4.20395e-15;287;270;100;10025;1;575;548;44;86;191;85;196
1-0;180;4.156e-15;261;283;120;9949;1;566;552;54;97;199;94;175
2-0;180;4.21724e-15;289;280;124;10045;1;572;547;43;100;205;89;173
3-0;180;3.59872e-15;278;279;109;9042;1;572;557;36;98;190;95;188
2-0;181;4.21724e-15;293;283;127;10046;1;570;545;42;83;193;80;172
0-0;181;4.20458e-15;286;279;101;10025;1;573;546;44;108;205;91;216
3-0;181;3.59872e-15;281;290;108;9042;1;570;555;37;81;191;98;202
1-0;181;4.15663e-15;267;295;119;9950;1;564;551;55;88;176;92;149
3-0;182;3.59872e-15;286;263;107;9042;1;568;553;38;79;184;107;186
1-0;182;4.15725e-15;284;251;116;9951;1;562;549;58;102;213;97;198
2-0;182;4.21787e-15;294;262;126;10046;1;568;543;43;100;176;95;195
0-0;182;4.20458e-15;268;254;102;10026;1;571;544;44;98;187;84;178
1-0;183;4.15788e-15;291;260;117;9951;1;560;547;58;90;174;87;184
0-0;183;4.20522e-15;259;265;103;10026;1;569;542;44;99;195;80;165
2-0;183;4.21787e-15;268;281;126;10046;1;566;541;43;86;178;93;191
3-0;183;3.59872e-15;279;274;108;9042;1;565;551;38;99;232;85;182
1-0;184;4.15788e-15;280;273;118;9952;1;558;545;58;87;173;93;176
3-0;184;3.59872e-15;252;248;107;9045;1;563;549;40;97;178;85;173
0-0;184;4.20522e-15;283;262;103;10026;1;567;540;45;95;167;90;182
2-0;184;4.21787e-15;295;272;124;10046;1;564;539;45;74;191;100;174
0-0;185;4.20522e-15;287;282;101;10026;1;565;538;47;91;167;83;209
3-0;185;3.60052e-15;259;278;106;9048;1;561;547;41;87;172;92;192
1-0;185;4.15851e-15;265;295;121;9954;1;556;543;57;86;197;84;196
2-0;185;4.21787e-15;287;296;123;10046;1;562;537;46;105;211;91;170
2-0;186;4.21787e-15;271;281;123;10047;1;560;535;47;97;186;93;208
0-0;186;4.20522e-15;313;266;101;10026;1;563;536;48;90;188;91;162
1-0;186;4.15977e-15;247;260;123;9955;1;554;541;58;94;188;102;192
3-0;186;3.60232e-15;301;293;108;9048;1;559;545;40;87;178;87;178
1-0;187;4.1604e-15;260;247;127;9956;1;552;538;56;92;187;77;214
0-0;187;4.20522e-15;275;286;103;10026;1;561;534;48;102;194;81;176
2-0;187;4.2185e-15;281;268;120;10047;1;558;533;50;87;194;92;187
3-0;187;3.60232e-15;293;293;110;9048;1;557;543;39;103;183;93;190
1-0;188;4.16103e-15;271;242;127;9956;1;550;536;58;89;174;98;199
2-0;188;4.2185e-15;280;269;122;10047;1;556;531;49;91;184;79;175
3-0;188;3.60232e-15;293;280;112;9049;1;555;541;39;84;164;101;203
0-0;188;4.20522e-15;260;285;103;10026;1;559;532;49;95;170;100;179
1-0;189;4.16103e-15;260;260;129;9957;1;549;534;57;99;163;88;208
0-0;189;4.20522e-15;255;271;103;10026;1;557;530;50;89;180;99;190
2-0;189;4.2185e-15;271;282;123;10047;1;554;529;49;93;176;88;203
3-0;189;3.60292e-15;289;291;113;9050;1;553;539;39;95;190;96;187
1-0;190;4.16166e-15;271;285;129;9958;1;547;532;58;79;168;72;184
0-0;190;4.20522e-15;291;279;105;10027;1;555;528;49;88;210;86;185
2-0;190;4.2185e-15;282;284;124;10048;1;552;527;49;88;162;100;191
3-0;190;3.60352e-15;269;277;114;9050;1;551;537;40;105;187;97;187
2-0;191;4.21914e-15;281;292;127;10048;1;550;525;49;94;183;86;165
0-0;191;4.20585e-15;268;298;109;10027;1;553;526;47;106;176;98;191
1-0;191;4.16229e-15;270;269;129;9958;1;545;530;59;89;178;93;189
3-0;191;3.60352e-15;261;280;114;9050;1;549;535;40;82;181;96;169
1-0;192;4.16229e-15;272;289;133;9958;1;543;528;58;93;186;78;167
2-0;192;4.21914e-15;276;286;131;10049;1;548;523;47;66;188;82;172
3-0;192;3.60352e-15;272;255;117;9050;1;547;534;39;89;201;104;155
0-0;192;4.20585e-15;284;282;111;10027;1;551;524;46;93;164;88;155
2-0;193;4.21977e-15;257;256;137;10049;1;547;521;44;99;148;89;177
1-0;193;4.16229e-15;286;299;139;9958;1;541;526;55;93;168;102;182
0-0;193;4.20585e-15;268;263;115;10027;1;549;522;44;86;179;97;194
3-0;193;3.60352e-15;274;234;117;9050;1;545;532;40;83;185;86;180
2-0;194;4.21977e-15;275;251;139;10050;1;545;519;44;87;182;89;163
3-0;194;3.60352e-15;274;249;119;9050;1;543;530;39;95;190;80;184
0-0;194;4.20585e-15;264;236;114;10027;1;548;521;45;109;163;90;139
1-0;194;4.16229e-15;297;298;140;9958;1;539;524;55;100;202;92;174
0-0;195;4.20585e-15;257;243;118;10027;1;546;519;43;89;200;84;154
1-0;195;4.16229e-15;275;284;143;9958;1;537;522;55;99;187;91;168
3-0;195;3.60352e-15;286;271;117;9051;1;541;528;41;87;154;89;171
2-0;195;4.2204e-15;230;257;138;10050;1;543;517;45;107;184;90;170
1-0;196;4.16229e-15;250;274;144;9958;1;535;520;56;79;162;82;168
3-0;196;3.60412e-15;273;258;115;9051;1;540;526;43;87;148;105;195
2-0;196;4.2204e-15;237;275;146;10051;1;541;515;41;76;191;88;199
0-0;196;4.20585e-15;271;227;120;10029;1;544;517;42;77;200;82;165
1-0;197;4.16229e-15;267;298;143;9958;1;533;518;58;95;170;86;168
2-0;197;4.22103e-15;253;280;151;10051;1;539;514;39;99;184;104;139
3-0;197;3.60412e-15;274;266;116;9054;1;538;524;43;84;176;69;176
0-0;197;4.20711e-15;292;244;124;10029;1;542;515;40;97;173;88;153
1-0;198;4.16229e-15;285;282;143;9959;1;531;517;59;77;195;103;162
0-0;198;4.20711e-15;267;268;122;10030;1;540;513;42;92;167;67;195
2-0;198;4.2204e-15;236;272;149;10052;1;537;512;41;104;170;84;188
3-0;198;3.60592e-15;263;265;116;9055;1;536;522;44;85;184;74;189
3-0;199;3.60653e-15;302;262;118;9056;1;534;520;43;86;159;73;195
2-0;199;4.22167e-15;246;259;151;10052;1;535;511;40;82;179;115;147
1-0;199;4.16229e-15;259;266;143;9961;1;529;515;60;94;169;83;168
0-0;199;4.20775e-15;269;260;122;10030;1;539;511;42;103;158;84;183
1-0;200;4.16419e-15;252;269;146;9961;1;528;513;59;94;153;87;161
3-0;200;3.60713e-15;283;253;119;9056;1;532;518;43;98;176;94;173
0-0;200;4.20775e-15;276;256;119;10031;1;536;509;45;90;229;90;166
2-0;200;4.22167e-15;241;277;150;10052;1;533;509;42;74;173;97;166
1-0;201;4.16419e-15;264;271;148;9962;1;526;511;59;100;179;74;166
0-0;201;4.20838e-15;287;274;121;10031;1;534;507;45;84;169;80;184
2-0;201;4.22167e-15;250;260;151;10052;1;531;507;42;78;188;85;183
3-0;201;3.60713e-15;267;241;120;9056;1;530;516;43;91;167;84;181
1-0;202;4.16419e-15;255;249;147;9962;1;524;509;60;88;184;92;178
0-0;202;4.20775e-15;267;268;129;10031;1;532;505;41;91;172;79;187
2-0;202;4.22167e-15;235;242;150;10054;1;529;505;43;85;192;92;167
3-0;202;3.60713e-15;254;252;121;9056;1;528;514;43;88;170;76;182
2-0;203;4.22293e-15;240;279;149;10054;1;527;503;44;89;157;69;155
3-0;203;3.60713e-15;232;231;124;9057;1;527;512;42;104;164;93;158
0-0;203;4.20838e-15;283;265;130;10032;1;530;503;41;71;176;81;191
1-0;203;4.16419e-15;282;230;149;9962;1;522;507;59;82;181;86;198
0-0;204;4.20901e-15;287;245;134;10033;1;528;501;39;92;165;101;188
1-0;204;4.16419e-15;259;239;148;9963;1;520;505;60;99;180;77;155
3-0;204;3.60773e-15;230;227;127;9058;1;525;510;42;70;183;76;165
2-0;204;4.22293e-15;256;266;148;10055;1;525;501;46;92;182;88;174
2-0;205;4.22357e-15;271;280;149;10055;1;524;499;46;101;144;89;169
1-0;205;4.16545e-15;253;243;149;9963;1;518;503;60;85;172;83;166
0-0;205;4.20964e-15;303;243;134;10033;1;526;499;40;95;175;78;152
3-0;205;3.60833e-15;261;236;130;9058;1;523;508;41;72;166;75;180
1-0;206;4.16545e-15;256;252;146;9963;1;516;501;63;86;156;79;162
2-0;206;4.22357e-15;260;257;148;10055;1;522;498;47;98;182;96;156
3-0;206;3.60773e-15;292;264;129;9058;1;521;506;42;88;162;80;159
0-0;206;4.20964e-15;287;240;134;10033;1;525;497;41;108;169;79;197
0-0;207;4.20964e-15;268;228;132;10034;1;523;495;43;89;179;82;157
2-0;207;4.22357e-15;263;267;149;10055;1;521;496;48;87;151;79;173
1-0;207;4.16545e-15;246;241;149;9963;1;514;499;62;97;193;102;184
3-0;207;3.60833e-15;282;263;127;9060;1;519;504;44;93;178;90;161
1-0;208;4.16545e-15;240;255;151;9963;1;512;497;62;70;171;77;153
2-0;208;4.22357e-15;281;253;153;10055;1;519;494;46;83;161;71;163
3-0;208;3.60953e-15;278;249;130;9060;1;517;502;43;90;184;78;178
0-0;208;4.21028e-15;256;212;131;10034;1;521;493;44;89;180;88;157
2-0;209;4.22357e-15;240;276;155;10056;1;518;492;45;98;162;67;159
3-0;209;3.60953e-15;270;259;129;9060;1;515;500;44;97;166;82;161
1-0;209;4.16545e-15;245;255;147;9965;1;510;495;66;65;163;76;154
0-0;209;4.21028e-15;270;248;128;10035;1;519;491;47;72;185;83;180
0-0;210;4.21091e-15;239;217;132;10035;1;518;490;45;109;168;98;162
2-0;210;4.2242e-15;232;269;151;10057;1;516;491;49;82;180;85;141
3-0;210;3.60953e-15;257;247;129;9060;1;514;499;44;96;160;107;161
1-0;210;4.16671e-15;233;262;154;9965;1;508;493;63;81;168;79;153
0-0;211;4.21091e-15;257;214;133;10038;1;516;488;45;76;165;72;177
3-0;211;3.60953e-15;241;239;131;9063;1;513;497;43;112;171;88;172
1-0;211;4.16671e-15;220;234;154;9966;1;506;491;64;91;161;82;163
2-0;211;4.22483e-15;253;267;153;10058;1;514;489;49;80;167;95;160
3-0;212;3.61133e-15;253;244;129;9064;1;511;495;45;73;181;80;188
0-0;212;4.21281e-15;258;237;133;10038;1;514;486;45;87;178;72;164
1-0;212;4.16734e-15;234;240;156;9966;1;504;489;63;86;178;88;192
2-0;212;4.22483e-15;248;275;154;10058;1;512;487;49;83;154;85;171
2-0;213;4.22483e-15;271;256;153;10059;1;510;485;50;94;175;76;167
3-0;213;3.61193e-15;243;245;130;9064;1;509;493;45;91;173;79;169
0-0;213;4.21281e-15;265;251;132;10038;1;512;484;47;68;166;77;173
1-0;213;4.16734e-15;234;230;157;9967;1;502;487;63;77;184;80;180
1-0;214;4.16797e-15;263;249;158;9968;1;500;485;64;75;160;89;163
2-0;214;4.2261e-15;270;249;154;10061;1;508;483;50;68;162;94;159
3-0;214;3.61193e-15;257;258;130;9064;1;507;491;45;72;176;80;183
0-0;214;4.21281e-15;259;238;131;10041;1;510;482;48;97;181;95;168
1-0;215;4.1686e-15;247;257;155;9968;1;499;483;68;94;149;79;152
2-0;215;4.22737e-15;257;235;157;10062;1;507;481;49;101;157;80;164
0-0;215;4.21471e-15;246;258;133;10041;1;508;481;47;88;172;96;155
3-0;215;3.61193e-15;260;255;131;9066;1;505;490;45;81;193;92;150
2-0;216;4.228e-15;265;235;161;10062;1;505;479;48;72;194;75;166
3-0;216;3.61313e-15;250;238;129;9066;1;503;488;47;90;187;81;149
0-0;216;4.21471e-15;254;249;133;10041;1;506;479;47;80;202;88;173
1-0;216;4.1686e-15;274;234;158;9968;1;497;481;68;80;149;75;162
2-0;217;4.228e-15;252;240;159;10063;1;504;477;50;100;155;75;158
3-0;217;3.61313e-15;231;258;129;9066;1;501;486;47;79;169;83;175
1-0;217;4.1686e-15;251;242;158;9968;1;495;480;68;85;163;76;135
0-0;217;4.21471e-15;246;271;129;10041;1;504;477;52;99;166;74;179
3-0;218;3.61313e-15;254;229;133;9067;1;499;485;46;67;177;85;133
2-0;218;4.22863e-15;266;246;160;10064;1;502;476;50;67;151;94;150
0-0;218;4.21471e-15;260;247;133;10042;1;502;475;51;81;159;78;176
1-0;218;4.1686e-15;236;252;157;9968;1;493;478;69;81;156;80;171
2-0;219;4.22927e-15;274;256;159;10064;1;500;474;52;90;163;92;160
3-0;219;3.61373e-15;276;233;140;9069;1;497;483;43;77;187;69;159
1-0;219;4.1686e-15;240;249;156;9968;1;491;476;71;73;172;81;147
0-0;219;4.21534e-15;237;235;136;10042;1;501;474;50;104;164;94;144
1-0;220;4.1686e-15;237;234;157;9969;1;489;474;71;81;179;76;178
3-0;220;3.61494e-15;252;221;140;9070;1;495;481;43;101;175;76;174
2-0;220;4.22927e-15;269;274;161;10066;1;499;472;51;95;160;79;164
0-0;220;4.21534e-15;244;255;140;10043;1;499;472;48;76;160;75;153
2-0;221;4.23053e-15;254;228;160;10066;1;498;470;53;93;131;89;176
3-0;221;3.61554e-15;241;230;139;9070;1;493;479;44;83;174;66;156
0-0;221;4.21597e-15;255;250;140;10043;1;497;471;48;95;168;91;136
1-0;221;4.16923e-15;236;235;157;9970;1;487;472;71;75;175;75;159
3-0;222;3.61554e-15;234;225;136;9071;1;491;478;47;73;164;79;141
1-0;222;4.16986e-15;239;233;157;9970;1;486;471;72;81;141;88;148
2-0;222;4.23053e-15;251;212;162;10067;1;496;468;53;86;160;70;167
0-0;222;4.21597e-15;252;259;143;10044;1;495;470;47;76;166;92;149
3-0;223;3.61614e-15;251;250;136;9072;1;490;476;47;75;130;75;154
1-0;223;4.16986e-15;240;237;156;9971;1;484;469;73;83;167;62;173
0-0;223;4.21597e-15;248;233;141;10046;1;493;468;49;96;164;75;163
2-0;223;4.23117e-15;238;235;166;10067;1;495;466;51;85;148;66;161
1-0;224;4.17049e-15;233;242;158;9971;1;482;467;73;76;165;86;161
3-0;224;3.61674e-15;234;242;135;9072;1;488;474;49;85;171;71;152
2-0;224;4.23117e-15;236;225;163;10067;1;493;464;54;86;187;83;148
0-0;224;4.21787e-15;248;252;140;10046;1;491;466;50;87;166;64;153
2-0;225;4.23117e-15;250;207;165;10067;1;491;462;53;73;156;79;169
3-0;225;3.61674e-15;211;239;136;9072;1;487;472;49;85;142;84;172
0-0;225;4.21787e-15;231;254;140;10046;1;489;464;51;90;158;94;162
1-0;225;4.17049e-15;206;224;164;9973;1;480;466;70;77;160;85;149
0-0;226;4.21787e-15;241;247;141;10048;1;488;462;51;78;141;71;157
1-0;226;4.17112e-15;204;221;169;9974;1;478;465;68;70;178;76;140
2-0;226;4.23117e-15;257;224;163;10067;1;489;460;55;84;154;68;145
3-0;226;3.61674e-15;233;236;140;9073;1;485;470;47;75;163;77;165
2-0;227;4.23117e-15;271;227;161;10067;1;487;459;58;89;167;83;143
1-0;227;4.17238e-15;199;231;167;9974;1;476;463;70;70;151;69;155
3-0;227;3.61734e-15;242;249;142;9074;1;483;468;46;81;164;64;164
0-0;227;4.21914e-15;262;242;142;10049;1;486;460;51;83;167;84;170
1-0;228;4.17238e-15;239;230;168;9974;1;474;461;70;72;149;81;166
2-0;228;4.23117e-15;236;265;159;10067;1;486;457;61;87;148;72;146
3-0;228;3.61794e-15;236;249;143;9075;1;481;466;46;70;175;72;140
0-0;228;4.21977e-15;249;217;141;10049;1;484;458;52;80;171;78;178
2-0;229;4.23117e-15;245;264;157;10067;1;484;456;63;82;152;81;128
3-0;229;3.61854e-15;209;241;147;9075;1;479;464;44;87;176;71;153
0-0;229;4.21977e-15;239;217;139;10049;1;482;456;54;91;175;84;161
1-0;229;4.17238e-15;259;228;167;9974;1;473;459;72;100;150;89;159
2-0;230;4.23117e-15;267;221;159;10067;1;482;455;62;81;152;87;145
1-0;230;4.17238e-15;237;228;169;9974;1;472;457;72;90;143;73;145
3-0;230;3.61854e-15;220;226;146;9076;1;477;462;45;62;157;70;165
0-0;230;4.21977e-15;224;211;135;10049;1;480;454;58;72;163;76;157
1-0;231;4.17238e-15;247;237;169;9974;1;470;455;73;95;168;74;177
0-0;231;4.21977e-15;237;212;137;10050;1;478;452;57;65;177;66;158
3-0;231;3.61914e-15;225;238;153;9078;1;475;460;42;72;141;67;146
2-0;231;4.23117e-15;253;217;160;10067;1;480;453;62;88;164;87;162
3-0;232;3.62035e-15;211;247;153;9079;1;474;458;43;82;146;69;154
2-0;232;4.23117e-15;240;231;164;10067;1;478;451;60;95;169;60;137
1-0;232;4.17238e-15;236;219;168;9975;1;468;453;74;81;162;76;151
0-0;232;4.2204e-15;233;212;136;10050;1;476;450;58;77;166;70;152
1-0;233;4.17301e-15;246;223;170;9975;1;466;452;74;71;162;80;128
3-0;233;3.62095e-15;219;239;159;9080;1;472;456;40;70;158;70;166
0-0;233;4.2204e-15;238;221;137;10050;1;474;448;58;81;157;69;145
2-0;233;4.23117e-15;246;234;163;10069;1;476;449;61;76;162;59;183
1-0;234;4.17301e-15;253;234;167;9976;1;464;450;77;72;144;57;141
3-0;234;3.62155e-15;248;234;160;9081;1;470;455;40;70;159;69;129
2-0;234;4.23244e-15;227;219;163;10070;1;474;447;63;90;163;88;165
0-0;234;4.2204e-15;239;231;138;10050;1;472;446;58;86;151;73;145
1-0;235;4.17364e-15;247;208;167;9977;1;463;448;78;85;143;72;154
2-0;235;4.23307e-15;242;207;161;10071;1;472;445;65;75;142;59;144
3-0;235;3.62215e-15;255;234;159;9084;1;468;453;41;71;158;82;155
0-0;235;4.2204e-15;242;227;140;10051;1;470;444;57;78;148;67;157
1-0;236;4.17427e-15;241;212;166;9978;1;462;446;79;88;145;72;141
2-0;236;4.2337e-15;258;215;166;10071;1;470;443;64;83;148;68;151
3-0;236;3.62396e-15;237;227;162;9084;1;466;451;41;83;149;77;155
0-0;236;4.22103e-15;250;250;139;10051;1;468;442;59;83;170;68;133
2-0;237;4.2337e-15;245;207;166;10072;1;468;442;64;86;155;78;142
0-0;237;4.2204e-15;223;244;136;10052;1;466;440;63;89;161;75;142
1-0;237;4.1749e-15;247;205;167;9978;1;460;444;79;83;166;71;150
3-0;237;3.62396e-15;231;229;167;9087;1;464;450;39;84;154;77;127
1-0;238;4.1749e-15;231;207;165;9980;1;459;442;81;79;144;72;150
3-0;238;3.62576e-15;253;236;166;9087;1;462;448;40;79;145;58;141
2-0;238;4.23434e-15;243;206;166;10072;1;466;440;64;90;161;67;145
0-0;238;4.22167e-15;223;233;137;10052;1;464;439;63;71;152;82;136
1-0;239;4.17617e-15;226;191;169;9983;1;457;441;79;86;170;86;149
2-0;239;4.23434e-15;246;183;169;10072;1;464;439;63;81;147;79;143
0-0;239;4.22167e-15;197;217;136;10052;1;462;437;64;78;162;82;157
3-0;239;3.62576e-15;239;229;162;9090;1;460;446;44;81;164;78;162
2-0;240;4.23434e-15;230;216;168;10073;1;462;437;64;81;152;55;153
0-0;240;4.22167e-15;231;205;136;10053;1;460;435;64;68;151;72;139
3-0;240;3.62757e-15;240;233;162;9090;1;458;444;45;83;160;76;150
1-0;240;4.17806e-15;224;212;168;9983;1;455;440;80;73;171;69;118
3-0;241;3.62757e-15;242;224;160;9093;1;456;443;47;84;159;89;151
2-0;241;4.23434e-15;231;202;167;10073;1;460;435;65;73;162;73;154
1-0;241;4.17806e-15;233;212;173;9984;1;453;438;78;61;171;75;147
0-0;241;4.2223e-15;232;208;136;10054;1;458;433;64;60;166;66;155
1-0;242;4.17869e-15;217;219;170;9984;1;452;437;81;87;132;80;143
0-0;242;4.22293e-15;225;208;139;10054;1;456;431;63;82;167;66;147
3-0;242;3.62937e-15;245;236;161;9093;1;455;441;47;81;138;80;151
2-0;242;4.23434e-15;237;230;176;10073;1;458;433;61;72;179;64;137
3-0;243;3.62937e-15;228;234;160;9093;1;453;439;49;78;168;67;133
2-0;243;4.23434e-15;236;252;177;10073;1;457;431;61;84;148;64;146
0-0;243;4.22293e-15;250;219;140;10054;1;454;429;64;69;136;62;151
1-0;243;4.17869e-15;209;250;174;9985;1;450;436;79;72;163;80;141
1-0;244;4.17932e-15;207;222;177;9985;1;448;434;78;74;152;87;164
3-0;244;3.62937e-15;236;213;160;9095;1;451;437;50;80;165;74;152
2-0;244;4.23434e-15;211;238;179;10075;1;455;430;60;67;157;88;125
0-0;244;4.22293e-15;223;225;137;10054;1;453;427;67;85;126;66;157
2-0;245;4.23624e-15;215;210;178;10075;1;453;428;61;74;144;71;159
1-0;245;4.17932e-15;199;215;183;9985;1;446;432;75;76;159;84;165
3-0;245;3.63058e-15;235;220;160;9096;1;450;435;50;84;142;76;154
0-0;245;4.22293e-15;218;188;143;10054;1;451;425;64;78;159;72;152
1-0;246;4.17932e-15;203;224;184;9986;1;444;430;75;71;147;75;140
3-0;246;3.63118e-15;234;208;159;9096;1;449;434;51;70;121;77;138
0-0;246;4.22293e-15;228;220;145;10054;1;449;423;64;58;172;51;135
2-0;246;4.23624e-15;235;217;176;10075;1;451;426;63;70;161;85;156
1-0;247;4.17995e-15;201;226;183;9987;1;442;429;76;60;125;81;139
2-0;247;4.23624e-15;247;208;175;10075;1;449;425;64;86;164;74;138
0-0;247;4.22293e-15;222;218;148;10054;1;447;421;63;86;160;64;141
3-0;247;3.63118e-15;214;213;159;9096;1;448;432;51;95;152;53;155
3-0;248;3.63118e-15;208;225;163;9096;1;446;430;49;74;143;74;160
0-0;248;4.22293e-15;230;207;148;10054;1;445;420;63;70;148;73;134
1-0;248;4.18058e-15;206;240;184;9989;1;441;427;76;67;125;66;147
2-0;248;4.23624e-15;238;207;179;10075;1;447;424;63;80;155;69;131
1-0;249;4.18184e-15;224;235;185;9989;1;439;425;76;75;159;75;150
0-0;249;4.22293e-15;206;205;146;10054;1;444;418;65;71;132;63;135
3-0;249;3.63118e-15;226;230;160;9097;1;444;429;52;65;135;73;135
2-0;249;4.23624e-15;241;189;178;10075;1;445;423;64;86;170;78;128
1-0;250;4.18184e-15;234;217;187;9989;1;437;424;75;67;165;68;130
3-0;250;3.63178e-15;213;202;161;9098;1;442;427;52;72;148;67;145
0-0;250;4.22293e-15;230;227;146;10056;1;442;416;66;71;151;61;141
2-0;250;4.23624e-15;252;187;180;10075;1;443;421;63;78;156;67;145
1-0;251;4.18184e-15;260;213;188;9989;1;435;422;75;71;139;69;140
0-0;251;4.2242e-15;224;204;147;10057;1;440;415;66;80;163;81;139
2-0;251;4.23624e-15;232;194;180;10076;1;442;419;63;78;129;57;131
3-0;251;3.63238e-15;213;193;158;9100;1;440;426;55;69;134;73;122
1-0;252;4.18184e-15;228;209;189;9990;1;434;420;76;78;132;57;144
3-0;252;3.63359e-15;212;192;158;9101;1;438;425;55;68;149;76;129
2-0;252;4.23687e-15;205;222;179;10078;1;441;417;64;93;134;56;158
0-0;252;4.22483e-15;202;198;147;10058;1;439;413;67;77;138;67;153
2-0;253;4.23814e-15;192;208;174;10079;1;439;415;69;69;143;77;167
3-0;253;3.63419e-15;242;219;160;9102;1;436;423;54;75;150;65;148
1-0;253;4.18248e-15;210;211;190;9991;1;432;418;76;76;146;70;149
0-0;253;4.22483e-15;229;225;147;10059;1;437;411;67;68;141;62;129
1-0;254;4.18311e-15;224;201;189;9994;1;430;417;77;65;133;85;134
2-0;254;4.23877e-15;189;182;172;10079;1;438;414;71;66;124;63;123
3-0;254;3.63479e-15;241;203;160;9103;1;434;421;55;70;142;75;156
0-0;254;4.2261e-15;198;224;150;10060;1;436;409;66;81;129;78;145
0-0;255;4.22673e-15;205;205;152;10060;1;434;407;65;68;138;59;143
3-0;255;3.63539e-15;202;213;161;9105;1;432;419;56;66;133;67;135
1-0;255;4.185e-15;229;204;189;9994;1;429;416;78;75;139;70;134
2-0;255;4.23877e-15;214;187;175;10081;1;436;413;70;70;149;67;116
1-0;256;4.185e-15;224;207;188;9994;1;427;415;79;77;156;79;136
2-0;256;4.24004e-15;230;196;173;10081;1;434;411;72;61;139;70;135
3-0;256;3.6366e-15;199;210;165;9106;1;430;418;54;66;143;68;132
0-0;256;4.22673e-15;199;189;153;10060;1;432;406;65;58;152;69;109
1-0;257;4.185e-15;222;186;187;9995;1;425;413;81;71;166;59;137
3-0;257;3.6372e-15;197;206;167;9106;1;428;417;53;62;177;69;133
2-0;257;4.24004e-15;217;225;178;10082;1;432;409;70;68;149;64;149
0-0;257;4.22673e-15;207;183;151;10061;1;430;404;67;67;153;69;139
1-0;258;4.18563e-15;210;190;184;9996;1;423;411;84;62;148;66;144
2-0;258;4.24068e-15;216;218;178;10083;1;430;408;72;73;140;79;123
0-0;258;4.22737e-15;203;193;152;10062;1;428;402;67;56;130;69;147
3-0;258;3.6372e-15;208;242;167;9106;1;426;416;53;61;149;72;118
2-0;259;4.24131e-15;220;200;176;10084;1;428;407;74;74;142;58;109
0-0;259;4.228e-15;211;203;152;10064;1;426;401;68;58;127;68;120
3-0;259;3.6372e-15;202;228;165;9108;1;424;415;56;82;152;88;147
1-0;259;4.18626e-15;200;196;184;9996;1;421;409;85;76;155;65;150
0-0;260;4.22927e-15;188;182;150;10064;1;425;400;71;78;127;77;130
3-0;260;3.6384e-15;181;224;165;9108;1;422;413;57;68;176;71;141
2-0;260;4.24194e-15;215;202;183;10086;1;426;406;71;70;161;62;114
1-0;260;4.18626e-15;206;187;186;9996;1;419;408;84;74;144;67;123
1-0;261;4.18626e-15;202;194;183;9996;1;417;407;87;71;148;56;98
3-0;261;3.6384e-15;200;226;163;9110;1;420;412;59;57;129;83;144
2-0;261;4.24321e-15;235;198;182;10086;1;424;404;72;57;132;60;134
0-0;261;4.22927e-15;206;206;152;10065;1;423;398;71;55;142;56;145
0-0;262;4.2299e-15;216;198;154;10065;1;422;396;70;80;135;57;139
1-0;262;4.18626e-15;226;195;185;9996;1;415;405;88;71;153;55;135
3-0;262;3.63961e-15;199;221;167;9110;1;419;411;57;76;139;82;146
2-0;262;4.24321e-15;232;188;180;10087;1;422;403;74;68;150;67;122
0-0;263;4.2299e-15;224;224;156;10066;1;420;394;69;66;142;66;135
2-0;263;4.24321e-15;220;203;178;10087;1;421;401;76;83;135;64;135
1-0;263;4.18626e-15;197;201;185;9997;1;414;404;88;81;123;62;113
3-0;263;3.63961e-15;207;204;165;9112;1;417;410;59;71;170;64;121
1-0;264;4.18689e-15;189;211;185;9997;1;412;402;89;78;152;59;126
2-0;264;4.24321e-15;192;210;176;10088;1;419;399;78;68;162;61;139
3-0;264;3.64081e-15;206;206;168;9113;1;415;409;58;69;161;78;130
0-0;264;4.23053e-15;219;237;156;10066;1;419;393;69;78;127;67;128
3-0;265;3.64142e-15;218;210;169;9115;1;414;408;58;63;117;71;131
1-0;265;4.18626e-15;190;189;190;9997;1;410;401;87;63;137;69;116
2-0;265;4.24448e-15;208;212;173;10089;1;417;397;81;73;141;53;143
0-0;265;4.23053e-15;208;214;156;10066;1;418;392;70;72;134;83;118
1-0;266;4.18689e-15;196;207;192;9997;1;409;399;87;68;107;60;140
2-0;266;4.24511e-15;206;216;173;10089;1;415;396;82;56;140;70;134
3-0;266;3.64262e-15;218;217;168;9115;1;413;406;59;77;137;52;129
0-0;266;4.23053e-15;223;195;157;10066;1;416;391;70;66;147;76;135
1-0;267;4.18626e-15;174;210;197;9998;1;407;397;85;67;134;68;156
